Recnum,segment,timestamp,originMileMarker,destMileMarker,travelDistance,travelTimeSec,countCars,avgSpeed,road,originCrossStreet
195,22,17/07/03 01:45:00,351,355,3.3,207,12,82,I-35,Tokio Rd (MM 351)
196,23,17/07/03 01:45:00,355,359,4.3,206,4,61,I-35,County Line Rd (MM 355)
197,24,17/07/03 01:45:00,359,362,2.8,142,24,69,I-35,FM-1304 (MM 359)
198,25,17/07/03 01:45:00,362,363,2.1,95,22,73,I-35,County Road 3111 (MM 362)
199,26,17/07/03 01:45:00,363,367,2.4,124,22,85,I-35,County Road 3103 (MM 363)
200,27,17/07/03 01:45:00,367,368,2.8,144,27,69,I-35,FM-3267 (MM 367)
201,28,17/07/03 01:45:00,368,370,2.6,116,23,66,I-35E,Hillsboro (MM 368)
202,29,17/07/03 01:45:00,370,381,9.1,449,17,59,I-35E,I-35E/W Split (MM 370)
203,1,17/07/03 01:45:00,289,293,4.1,222,7,42,I-35,Tahuaya Rd (MM 289)
204,2,17/07/03 01:45:00,293,297,4.8,264,36,80,I-35,US-190 (MM 293)
205,3,17/07/03 01:45:00,297,301,2.6,144,8,90,I-35,Midway Dr (MM 297)
206,4,17/07/03 01:45:00,301,303,2.7,0,30,43,I-35,SH-53 (MM 301)
207,5,17/07/03 01:45:00,303,306,3.7,0,3,68,I-35,Industrial Blvd (MM 303)
208,6,17/07/03 01:45:00,306,310,3.2,162,27,81,I-35,FM-1237 (MM 306)
209,7,17/07/03 01:45:00,310,311,1.7,102,14,63,I-35,North of Troy (MM 310)
210,8,17/07/03 01:45:00,311,315,3.9,180,20,80,I-35,Hillyard (MM 311)
211,9,17/07/03 01:45:00,315,319,2.5,137,3,70,I-35,SH-7 (MM 315)
212,10,17/07/03 01:45:00,319,322,3.6,173,18,79,I-35,Woodlawn Rd (MM 319)
213,11,17/07/03 01:45:00,322,324,2.1,134,18,87,I-35,FM-2837 (MM 322)
214,12,17/07/03 01:45:00,324,325,2.9,140,6,88,I-35,Cooksey Ln (MM 324)
215,13,17/07/03 01:45:00,325,328,2.1,112,10,41,I-35,FM-1695 (MM 325)
216,14,17/07/03 01:45:00,328,330,2.7,129,15,56,I-35,FM-2063 (MM 328)
217,15,17/07/03 01:45:00,330,334,3.3,191,22,82,I-35,Loop-340 (MM 330)
218,16,17/07/03 01:45:00,334,337,3.8,202,19,49,I-35,12th St (MM 334)
219,17,17/07/03 01:45:00,337,339,1.1,57,28,43,I-35,Bellmead (MM 337)
220,18,17/07/03 01:45:00,339,341,2.4,127,25,83,I-35,Meyers Ln (MM 339)
221,19,17/07/03 01:45:00,341,343,1.8,83,19,80,I-35,FM-2417 (MM 341)
222,20,17/07/03 01:45:00,343,346,4.1,239,13,57,I-35,FM-308 (MM 343)
223,21,17/07/03 01:45:00,346,351,4.4,186,4,50,I-35,Ross (MM 346)
224,22,17/07/03 01:45:00,351,355,3.3,207,29,73,I-35,Tokio Rd (MM 351)
225,23,17/07/03 01:45:00,355,359,4.3,208,33,69,I-35,County Line Rd (MM 355)
226,24,17/07/03 01:45:00,359,362,2.8,143,21,60,I-35,FM-1304 (MM 359)
227,25,17/07/03 01:45:00,362,363,2.1,94,17,79,I-35,County Road 3111 (MM 362)
228,26,17/07/03 01:45:00,363,367,2.4,125,11,77,I-35,County Road 3103 (MM 363)
229,27,17/07/03 01:45:00,367,368,2.8,144,32,72,I-35,FM-3267 (MM 367)
230,28,17/07/03 01:45:00,368,370,2.6,116,11,43,I-35E,Hillsboro (MM 368)
231,29,17/07/03 01:45:00,370,381,9.1,449,29,44,I-35E,I-35E/W Split (MM 370)
232,1,17/07/03 01:46:00,289,293,4.1,222,15,57,I-35,Tahuaya Rd (MM 289)
233,2,17/07/03 01:46:00,293,297,4.8,264,32,90,I-35,US-190 (MM 293)
234,3,17/07/03 01:46:00,297,301,2.6,144,35,77,I-35,Midway Dr (MM 297)
235,4,17/07/03 01:46:00,301,303,2.7,0,9,83,I-35,SH-53 (MM 301)
236,5,17/07/03 01:46:00,303,306,3.7,0,35,66,I-35,Industrial Blvd (MM 303)
237,6,17/07/03 01:46:00,306,310,3.2,160,38,90,I-35,FM-1237 (MM 306)
238,7,17/07/03 01:46:00,310,311,1.7,102,34,43,I-35,North of Troy (MM 310)
239,8,17/07/03 01:46:00,311,315,3.9,180,12,56,I-35,Hillyard (MM 311)
240,9,17/07/03 01:46:00,315,319,2.5,137,14,75,I-35,SH-7 (MM 315)
241,10,17/07/03 01:46:00,319,322,3.6,171,13,88,I-35,Woodlawn Rd (MM 319)
242,11,17/07/03 01:46:00,322,324,2.1,132,24,46,I-35,FM-2837 (MM 322)
243,12,17/07/03 01:46:00,324,325,2.9,140,9,80,I-35,Cooksey Ln (MM 324)
244,13,17/07/03 01:46:00,325,328,2.1,114,5,77,I-35,FM-1695 (MM 325)
245,14,17/07/03 01:46:00,328,330,2.7,128,32,85,I-35,FM-2063 (MM 328)
246,15,17/07/03 01:46:00,330,334,3.3,192,26,58,I-35,Loop-340 (MM 330)
247,16,17/07/03 01:46:00,334,337,3.8,202,37,41,I-35,12th St (MM 334)
248,17,17/07/03 01:46:00,337,339,1.1,57,4,85,I-35,Bellmead (MM 337)
249,18,17/07/03 01:46:00,339,341,2.4,127,29,63,I-35,Meyers Ln (MM 339)
250,19,17/07/03 01:46:00,341,343,1.8,83,29,62,I-35,FM-2417 (MM 341)
251,20,17/07/03 01:46:00,343,346,4.1,238,22,55,I-35,FM-308 (MM 343)
252,21,17/07/03 01:46:00,346,351,4.4,186,21,49,I-35,Ross (MM 346)
253,22,17/07/03 01:46:00,351,355,3.3,206,19,86,I-35,Tokio Rd (MM 351)
254,23,17/07/03 01:46:00,355,359,4.3,209,35,75,I-35,County Line Rd (MM 355)
255,24,17/07/03 01:46:00,359,362,2.8,143,20,70,I-35,FM-1304 (MM 359)
256,25,17/07/03 01:46:00,362,363,2.1,95,20,78,I-35,County Road 3111 (MM 362)
257,26,17/07/03 01:46:00,363,367,2.4,125,36,78,I-35,County Road 3103 (MM 363)
258,27,17/07/03 01:46:00,367,368,2.8,141,12,88,I-35,FM-3267 (MM 367)
259,28,17/07/03 01:46:00,368,370,2.6,117,22,53,I-35E,Hillsboro (MM 368)
260,29,17/07/03 01:46:00,370,381,9.1,449,28,52,I-35E,I-35E/W Split (MM 370)
261,1,17/07/03 01:46:00,289,293,4.1,218,15,68,I-35,Tahuaya Rd (MM 289)
262,2,17/07/03 01:46:00,293,297,4.8,264,7,62,I-35,US-190 (MM 293)
263,3,17/07/03 01:46:00,297,301,2.6,144,25,40,I-35,Midway Dr (MM 297)
264,4,17/07/03 01:46:00,301,303,2.7,0,33,68,I-35,SH-53 (MM 301)
265,5,17/07/03 01:46:00,303,306,3.7,0,18,59,I-35,Industrial Blvd (MM 303)
266,6,17/07/03 01:46:00,306,310,3.2,160,34,58,I-35,FM-1237 (MM 306)
267,7,17/07/03 01:46:00,310,311,1.7,102,37,62,I-35,North of Troy (MM 310)
268,8,17/07/03 01:46:00,311,315,3.9,183,35,61,I-35,Hillyard (MM 311)
269,9,17/07/03 01:46:00,315,319,2.5,137,14,55,I-35,SH-7 (MM 315)
270,10,17/07/03 01:46:00,319,322,3.6,173,18,80,I-35,Woodlawn Rd (MM 319)
271,11,17/07/03 01:46:00,322,324,2.1,134,10,73,I-35,FM-2837 (MM 322)
272,12,17/07/03 01:46:00,324,325,2.9,139,37,55,I-35,Cooksey Ln (MM 324)
273,13,17/07/03 01:46:00,325,328,2.1,114,18,63,I-35,FM-1695 (MM 325)
274,14,17/07/03 01:46:00,328,330,2.7,128,40,64,I-35,FM-2063 (MM 328)
275,15,17/07/03 01:46:00,330,334,3.3,189,16,53,I-35,Loop-340 (MM 330)
276,16,17/07/03 01:46:00,334,337,3.8,202,6,84,I-35,12th St (MM 334)
277,17,17/07/03 01:46:00,337,339,1.1,57,10,81,I-35,Bellmead (MM 337)
278,18,17/07/03 01:46:00,339,341,2.4,126,27,77,I-35,Meyers Ln (MM 339)
279,19,17/07/03 01:46:00,341,343,1.8,83,32,59,I-35,FM-2417 (MM 341)
280,20,17/07/03 01:46:00,343,346,4.1,238,38,60,I-35,FM-308 (MM 343)
281,21,17/07/03 01:46:00,346,351,4.4,186,30,86,I-35,Ross (MM 346)
282,22,17/07/03 01:46:00,351,355,3.3,207,18,43,I-35,Tokio Rd (MM 351)
283,23,17/07/03 01:46:00,355,359,4.3,211,25,50,I-35,County Line Rd (MM 355)
284,24,17/07/03 01:46:00,359,362,2.8,142,23,63,I-35,FM-1304 (MM 359)
285,25,17/07/03 01:46:00,362,363,2.1,95,35,70,I-35,County Road 3111 (MM 362)
286,26,17/07/03 01:46:00,363,367,2.4,125,13,63,I-35,County Road 3103 (MM 363)
287,27,17/07/03 01:46:00,367,368,2.8,140,35,80,I-35,FM-3267 (MM 367)
288,28,17/07/03 01:46:00,368,370,2.6,114,22,78,I-35E,Hillsboro (MM 368)
289,29,17/07/03 01:46:00,370,381,9.1,449,3,65,I-35E,I-35E/W Split (MM 370)
319,1,17/07/03 01:47:00,289,293,4.1,215,13,77,I-35,Tahuaya Rd (MM 289)
320,2,17/07/03 01:47:00,293,297,4.8,264,32,53,I-35,US-190 (MM 293)
321,3,17/07/03 01:47:00,297,301,2.6,143,9,69,I-35,Midway Dr (MM 297)
322,4,17/07/03 01:47:00,301,303,2.7,0,25,41,I-35,SH-53 (MM 301)
323,5,17/07/03 01:47:00,303,306,3.7,0,2,42,I-35,Industrial Blvd (MM 303)
324,6,17/07/03 01:47:00,306,310,3.2,160,7,70,I-35,FM-1237 (MM 306)
325,7,17/07/03 01:47:00,310,311,1.7,100,40,52,I-35,North of Troy (MM 310)
326,8,17/07/03 01:47:00,311,315,3.9,183,29,49,I-35,Hillyard (MM 311)
327,9,17/07/03 01:47:00,315,319,2.5,139,13,68,I-35,SH-7 (MM 315)
328,10,17/07/03 01:47:00,319,322,3.6,174,3,73,I-35,Woodlawn Rd (MM 319)
329,11,17/07/03 01:47:00,322,324,2.1,134,24,73,I-35,FM-2837 (MM 322)
330,12,17/07/03 01:47:00,324,325,2.9,140,17,64,I-35,Cooksey Ln (MM 324)
331,13,17/07/03 01:47:00,325,328,2.1,114,36,52,I-35,FM-1695 (MM 325)
332,14,17/07/03 01:47:00,328,330,2.7,127,16,56,I-35,FM-2063 (MM 328)
333,15,17/07/03 01:47:00,330,334,3.3,187,16,74,I-35,Loop-340 (MM 330)
334,16,17/07/03 01:47:00,334,337,3.8,205,38,56,I-35,12th St (MM 334)
335,17,17/07/03 01:47:00,337,339,1.1,57,24,67,I-35,Bellmead (MM 337)
336,18,17/07/03 01:47:00,339,341,2.4,126,3,85,I-35,Meyers Ln (MM 339)
337,19,17/07/03 01:47:00,341,343,1.8,83,5,48,I-35,FM-2417 (MM 341)
338,20,17/07/03 01:47:00,343,346,4.1,240,28,59,I-35,FM-308 (MM 343)
339,21,17/07/03 01:47:00,346,351,4.4,188,25,78,I-35,Ross (MM 346)
340,22,17/07/03 01:47:00,351,355,3.3,209,25,76,I-35,Tokio Rd (MM 351)
341,23,17/07/03 01:47:00,355,359,4.3,212,10,46,I-35,County Line Rd (MM 355)
342,24,17/07/03 01:47:00,359,362,2.8,142,30,83,I-35,FM-1304 (MM 359)
343,25,17/07/03 01:47:00,362,363,2.1,96,29,86,I-35,County Road 3111 (MM 362)
344,26,17/07/03 01:47:00,363,367,2.4,120,23,88,I-35,County Road 3103 (MM 363)
345,27,17/07/03 01:47:00,367,368,2.8,142,1,59,I-35,FM-3267 (MM 367)
346,28,17/07/03 01:47:00,368,370,2.6,117,20,49,I-35E,Hillsboro (MM 368)
347,29,17/07/03 01:47:00,370,381,9.1,468,22,51,I-35E,I-35E/W Split (MM 370)
348,1,17/07/03 01:48:00,289,293,4.1,215,12,78,I-35,Tahuaya Rd (MM 289)
349,2,17/07/03 01:48:00,293,297,4.8,259,7,85,I-35,US-190 (MM 293)
350,3,17/07/03 01:48:00,297,301,2.6,143,17,58,I-35,Midway Dr (MM 297)
351,4,17/07/03 01:48:00,301,303,2.7,0,27,65,I-35,SH-53 (MM 301)
352,5,17/07/03 01:48:00,303,306,3.7,0,5,41,I-35,Industrial Blvd (MM 303)
353,6,17/07/03 01:48:00,306,310,3.2,156,18,42,I-35,FM-1237 (MM 306)
354,7,17/07/03 01:48:00,310,311,1.7,99,14,73,I-35,North of Troy (MM 310)
355,8,17/07/03 01:48:00,311,315,3.9,189,19,76,I-35,Hillyard (MM 311)
356,9,17/07/03 01:48:00,315,319,2.5,139,38,84,I-35,SH-7 (MM 315)
357,10,17/07/03 01:48:00,319,322,3.6,174,23,59,I-35,Woodlawn Rd (MM 319)
358,11,17/07/03 01:48:00,322,324,2.1,131,14,48,I-35,FM-2837 (MM 322)
359,12,17/07/03 01:48:00,324,325,2.9,140,5,59,I-35,Cooksey Ln (MM 324)
360,13,17/07/03 01:48:00,325,328,2.1,112,9,84,I-35,FM-1695 (MM 325)
361,14,17/07/03 01:48:00,328,330,2.7,127,29,65,I-35,FM-2063 (MM 328)
362,15,17/07/03 01:48:00,330,334,3.3,189,15,72,I-35,Loop-340 (MM 330)
363,16,17/07/03 01:48:00,334,337,3.8,206,5,68,I-35,12th St (MM 334)
364,17,17/07/03 01:48:00,337,339,1.1,57,25,74,I-35,Bellmead (MM 337)
365,18,17/07/03 01:48:00,339,341,2.4,126,5,75,I-35,Meyers Ln (MM 339)
366,19,17/07/03 01:48:00,341,343,1.8,82,24,40,I-35,FM-2417 (MM 341)
367,20,17/07/03 01:48:00,343,346,4.1,240,37,52,I-35,FM-308 (MM 343)
368,21,17/07/03 01:48:00,346,351,4.4,188,24,81,I-35,Ross (MM 346)
369,22,17/07/03 01:48:00,351,355,3.3,209,6,73,I-35,Tokio Rd (MM 351)
370,23,17/07/03 01:48:00,355,359,4.3,211,18,60,I-35,County Line Rd (MM 355)
371,24,17/07/03 01:48:00,359,362,2.8,142,7,58,I-35,FM-1304 (MM 359)
372,25,17/07/03 01:48:00,362,363,2.1,96,22,50,I-35,County Road 3111 (MM 362)
373,26,17/07/03 01:48:00,363,367,2.4,120,4,69,I-35,County Road 3103 (MM 363)
374,27,17/07/03 01:48:00,367,368,2.8,142,20,69,I-35,FM-3267 (MM 367)
375,28,17/07/03 01:48:00,368,370,2.6,117,39,47,I-35E,Hillsboro (MM 368)
376,29,17/07/03 01:48:00,370,381,9.1,468,38,84,I-35E,I-35E/W Split (MM 370)
377,1,17/07/03 01:48:00,289,293,4.1,215,17,82,I-35,Tahuaya Rd (MM 289)
378,2,17/07/03 01:48:00,293,297,4.8,259,14,58,I-35,US-190 (MM 293)
379,3,17/07/03 01:48:00,297,301,2.6,143,33,76,I-35,Midway Dr (MM 297)
380,4,17/07/03 01:48:00,301,303,2.7,0,15,72,I-35,SH-53 (MM 301)
